Mesh 0: Cube.003
Vertices:
V0: P(0.129183, 5.12481, 3.13532) N(0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V1831: P(0.142857, 0.609533, 6.44218) N(0.695, -0.1516, 0.7028) TC(0.06432, 0.119276)
V1832: P(0.142857, 0.581038, 6.26209) N(0.6868, -0.4477, -0.5726) TC(0.076726, 0.116652)
V1833: P(-0.128111, 0.581038, 6.26209) N(-0.6868, -0.4477, -0.5726) TC(0.076726, 0.116652)
V1834: P(-0.128111, 0.609533, 6.44218) N(-0.695, -0.1516, 0.7028) TC(0.06432, 0.119276)
V1835: P(-0.141611, 0.663324, 6.42767) N(-0.7617, 0.1144, 0.6378) TC(0.06532, 0.125718)
V1836: P(0.097132, 0.707751, 6.41936) N(-0.6249, 0.2159, 0.7502) TC(0.065893, 0.13433)
V1837: P(0.084073, 0.655523, 6.43388) N(-0.4299, 0.5446, 0.7201) TC(0.064893, 0.125777)
V1838: P(0.156357, 0.663324, 6.42767) N(0.7617, 0.1144, 0.6378) TC(0.06532, 0.125718)
V1839: P(-0.141611, 0.663324, 6.42767) N(-0.7617, 0.1144, 0.6378) TC(0.06532, 0.125718)
V1840: P(-0.069327, 0.655523, 6.43388) N(0.4299, 0.5446, 0.7201) TC(0.064893, 0.125777)
V1841: P(-0.082386, 0.707751, 6.41936) N(0.6249, 0.2159, 0.7502) TC(0.065893, 0.13433)
V1842: P(0.084073, 0.655523, 6.43388) N(-0.4299, 0.5446, 0.7201) TC(0.064893, 0.125777)
V1843: P(0.007373, 0.608788, 6.44839) N(0, 0.6407, 0.7678) TC(0.063893, 0.119207)
V1844: P(0.142857, 0.609533, 6.44218) N(0.695, -0.1516, 0.7028) TC(0.06432, 0.119276)
V1845: P(-0.128111, 0.609533, 6.44218) N(-0.695, -0.1516, 0.7028) TC(0.06432, 0.119276)
V1846: P(0.007373, 0.608788, 6.44839) N(0, 0.6407, 0.7678) TC(0.063893, 0.119207)
V1847: P(-0.069327, 0.655523, 6.43388) N(0.4299, 0.5446, 0.7201) TC(0.064893, 0.125777)
V1848: P(0.170607, 0.741412, 6.21854) N(0.563, -0.7796, -0.2742) TC(0.079726, 0.140701)
V1849: P(0.084073, 0.736082, 6.21709) N(-0.4839, -0.8116, -0.3273) TC(0.079826, 0.140213)
V1850: P(0.007373, 0.783324, 6.0801) N(0, -0.9565, -0.2915) TC(0.084149, 0.142969)
V1851: P(-0.155861, 0.741412, 6.21854) N(-0.563, -0.7796, -0.2742) TC(0.079726, 0.140701)
V1852: P(-0.373852, 0.863967, 6.08155) N(-0.7194, -0.6691, 0.1865) TC(0.08171, 0.149586)
V1853: P(0.007373, 0.783324, 6.0801) N(0, -0.9565, -0.2915) TC(0.084149, 0.142969)
V1854: P(0.149133, 0.69128, 6.23306) N(0.6599, -0.2804, -0.6971) TC(0.078726, 0.133433)
V1855: P(0.097132, 0.678387, 6.23161) N(-0.612, -0.198, -0.7656) TC(0.078826, 0.13166)
V1856: P(0.084073, 0.736082, 6.21709) N(-0.4839, -0.8116, -0.3273) TC(0.079826, 0.140213)
V1857: P(-0.134387, 0.69128, 6.23306) N(-0.6599, -0.2804, -0.6971) TC(0.078726, 0.133433)
V1858: P(-0.155861, 0.741412, 6.21854) N(-0.563, -0.7796, -0.2742) TC(0.079726, 0.140701)
V1859: P(-0.069327, 0.736082, 6.21709) N(0.4839, -0.8116, -0.3273) TC(0.079826, 0.140213)
V1860: P(0.247327, 0.892462, 6.38411) N(0.573, -0.5215, 0.6322) TC(0.0643, 0.153396)
V1861: P(0.170607, 0.769907, 6.39863) N(0.653, -0.2141, 0.7265) TC(0.067321, 0.143325)
V1862: P(0.170607, 0.741412, 6.21854) N(0.563, -0.7796, -0.2742) TC(0.079726, 0.140701)
V1863: P(-0.155861, 0.741412, 6.21854) N(-0.563, -0.7796, -0.2742) TC(0.079726, 0.140701)
V1864: P(-0.155861, 0.769907, 6.39863) N(-0.653, -0.2141, 0.7265) TC(0.067321, 0.143325)
V1865: P(-0.232581, 0.892462, 6.38411) N(-0.573, -0.5215, 0.6322) TC(0.0643, 0.153396)
V1866: P(0.170607, 0.769907, 6.39863) N(0.653, -0.2141, 0.7265) TC(0.067321, 0.143325)
V1867: P(0.149133, 0.719774, 6.41315) N(0.6612, 0.1214, 0.7403) TC(0.066321, 0.136056)
V1868: P(0.149133, 0.69128, 6.23306) N(0.6599, -0.2804, -0.6971) TC(0.078726, 0.133433)
V1869: P(-0.134387, 0.69128, 6.23306) N(-0.6599, -0.2804, -0.6971) TC(0.078726, 0.133433)
V1870: P(-0.134387, 0.719774, 6.41315) N(-0.6612, 0.1214, 0.7403) TC(0.066321, 0.136056)
V1871: P(-0.155861, 0.769907, 6.39863) N(-0.653, -0.2141, 0.7265) TC(0.067321, 0.143325)
V1872: P(0.084073, 0.765194, 6.40484) N(-0.4998, -0.16, 0.8512) TC(0.066893, 0.142883)
V1873: P(0.170607, 0.769907, 6.39863) N(0.653, -0.2141, 0.7265) TC(0.067321, 0.143325)
V1874: P(0.247327, 0.892462, 6.38411) N(0.573, -0.5215, 0.6322) TC(0.0643, 0.153396)
V1875: P(-0.069327, 0.765194, 6.40484) N(0.4998, -0.16, 0.8512) TC(0.066893, 0.142883)
V1876: P(0.007373, 0.812324, 6.39032) N(0, -0.6568, 0.7541) TC(0.067268, 0.147191)
V1877: P(-0.232581, 0.892462, 6.38411) N(-0.573, -0.5215, 0.6322) TC(0.0643, 0.153396)
V1878: P(0.084073, 0.765194, 6.40484) N(-0.4998, -0.16, 0.8512) TC(0.066893, 0.142883)
V1879: P(0.097132, 0.707751, 6.41936) N(-0.6249, 0.2159, 0.7502) TC(0.065893, 0.13433)
V1880: P(0.149133, 0.719774, 6.41315) N(0.6612, 0.1214, 0.7403) TC(0.066321, 0.136056)
V1881: P(-0.134387, 0.719774, 6.41315) N(-0.6612, 0.1214, 0.7403) TC(0.066321, 0.136056)
V1882: P(-0.082386, 0.707751, 6.41936) N(0.6249, 0.2159, 0.7502) TC(0.065893, 0.13433)
V1883: P(-0.069327, 0.765194, 6.40484) N(0.4998, -0.16, 0.8512) TC(0.066893, 0.142883)
V1884: P(0.007373, 0.608788, 6.44839) N(0, 0.6407, 0.7678) TC(0.063893, 0.119207)
V1885: P(0.007373, 0.494871, 6.46283) N(0, -0.681, 0.7323) TC(0.062898, 0.108718)
V1886: P(0.089707, 0.531254, 6.45662) N(0.5013, -0.4741, 0.7238) TC(0.063326, 0.112068)
V1887: P(0.007373, 0.608788, 6.44839) N(0, 0.6407, 0.7678) TC(0.063893, 0.119207)
V1888: P(-0.128111, 0.609533, 6.44218) N(-0.695, -0.1516, 0.7028) TC(0.06432, 0.119276)
V1889: P(-0.074961, 0.531254, 6.45662) N(-0.5013, -0.4741, 0.7238) TC(0.063326, 0.112068)
V1890: P(0.142857, 0.609533, 6.44218) N(0.695, -0.1516, 0.7028) TC(0.06432, 0.119276)
V1891: P(0.089707, 0.531254, 6.45662) N(0.5013, -0.4741, 0.7238) TC(0.063326, 0.112068)
V1892: P(0.089707, 0.502759, 6.27653) N(0.5114, -0.6778, -0.5282) TC(0.075731, 0.109444)
V1893: P(-0.128111, 0.609533, 6.44218) N(-0.695, -0.1516, 0.7028) TC(0.06432, 0.119276)
V1894: P(-0.128111, 0.581038, 6.26209) N(-0.6868, -0.4477, -0.5726) TC(0.076726, 0.116652)
V1895: P(-0.074961, 0.502759, 6.27653) N(-0.5114, -0.6778, -0.5282) TC(0.075731, 0.109444)
V1896: P(0.007373, 0.579788, 6.26065) N(0, 0.3831, -0.9237) TC(0.076826, 0.116537)
V1897: P(0.142857, 0.581038, 6.26209) N(0.6868, -0.4477, -0.5726) TC(0.076726, 0.116652)
V1898: P(0.089707, 0.502759, 6.27653) N(0.5114, -0.6778, -0.5282) TC(0.075731, 0.109444)
V1899: P(-0.074961, 0.502759, 6.27653) N(-0.5114, -0.6778, -0.5282) TC(0.075731, 0.109444)
V1900: P(-0.128111, 0.581038, 6.26209) N(-0.6868, -0.4477, -0.5726) TC(0.076726, 0.116652)
V1901: P(0.007373, 0.579788, 6.26065) N(0, 0.3831, -0.9237) TC(0.076826, 0.116537)
V1902: P(0.007373, 0.494871, 6.46283) N(0, -0.681, 0.7323) TC(0.062898, 0.108718)
V1903: P(0.007373, 0.465871, 6.27509) N(0, -0.8479, -0.5301) TC(0.075831, 0.106047)
V1904: P(0.089707, 0.502759, 6.27653) N(0.5114, -0.6778, -0.5282) TC(0.075731, 0.109444)
V1905: P(-0.074961, 0.502759, 6.27653) N(-0.5114, -0.6778, -0.5282) TC(0.075731, 0.109444)
V1906: P(0.007373, 0.465871, 6.27509) N(0, -0.8479, -0.5301) TC(0.075831, 0.106047)
V1907: P(0.007373, 0.494871, 6.46283) N(0, -0.681, 0.7323) TC(0.062898, 0.108718)
V1908: P(0.007373, 0.812324, 6.39032) N(0, -0.6568, 0.7541) TC(0.067268, 0.147191)
V1909: P(0.007373, 0.783324, 6.0801) N(0, -0.9565, -0.2915) TC(0.084149, 0.142969)
V1910: P(0.084073, 0.736082, 6.21709) N(-0.4839, -0.8116, -0.3273) TC(0.079826, 0.140213)
V1911: P(-0.069327, 0.736082, 6.21709) N(0.4839, -0.8116, -0.3273) TC(0.079826, 0.140213)
V1912: P(0.007373, 0.783324, 6.0801) N(0, -0.9565, -0.2915) TC(0.084149, 0.142969)
V1913: P(0.007373, 0.812324, 6.39032) N(0, -0.6568, 0.7541) TC(0.067268, 0.147191)
V1914: P(0.097132, 0.678387, 6.23161) N(-0.612, -0.198, -0.7656) TC(0.078826, 0.13166)
V1915: P(0.097132, 0.707751, 6.41936) N(-0.6249, 0.2159, 0.7502) TC(0.065893, 0.13433)
V1916: P(0.084073, 0.765194, 6.40484) N(-0.4998, -0.16, 0.8512) TC(0.066893, 0.142883)
V1917: P(-0.069327, 0.765194, 6.40484) N(0.4998, -0.16, 0.8512) TC(0.066893, 0.142883)
V1918: P(-0.082386, 0.707751, 6.41936) N(0.6249, 0.2159, 0.7502) TC(0.065893, 0.13433)
V1919: P(-0.082386, 0.678387, 6.23161) N(0.612, -0.198, -0.7656) TC(0.078826, 0.13166)
V1920: P(0.084073, 0.626236, 6.24613) N(-0.4971, 0.1039, -0.8614) TC(0.077826, 0.123107)
V1921: P(0.084073, 0.655523, 6.43388) N(-0.4299, 0.5446, 0.7201) TC(0.064893, 0.125777)
V1922: P(0.097132, 0.707751, 6.41936) N(-0.6249, 0.2159, 0.7502) TC(0.065893, 0.13433)
V1923: P(-0.069327, 0.626236, 6.24613) N(0.4971, 0.1039, -0.8614) TC(0.077826, 0.123107)
V1924: P(-0.082386, 0.678387, 6.23161) N(0.612, -0.198, -0.7656) TC(0.078826, 0.13166)
V1925: P(-0.082386, 0.707751, 6.41936) N(0.6249, 0.2159, 0.7502) TC(0.065893, 0.13433)
V1926: P(0.007373, 0.579788, 6.26065) N(0, 0.3831, -0.9237) TC(0.076826, 0.116537)
V1927: P(0.007373, 0.608788, 6.44839) N(0, 0.6407, 0.7678) TC(0.063893, 0.119207)
V1928: P(0.084073, 0.655523, 6.43388) N(-0.4299, 0.5446, 0.7201) TC(0.064893, 0.125777)
V1929: P(-0.069327, 0.655523, 6.43388) N(0.4299, 0.5446, 0.7201) TC(0.064893, 0.125777)
V1930: P(0.007373, 0.608788, 6.44839) N(0, 0.6407, 0.7678) TC(0.063893, 0.119207)
V1931: P(0.007373, 0.579788, 6.26065) N(0, 0.3831, -0.9237) TC(0.076826, 0.116537)
V1932: P(0.247327, 2.71082, 2.74808) N(0.6137, -0.2407, -0.7519) TC(0.304965, 0.317443)
V1933: P(0.247327, 3.34301, 2.55058) N(0.5788, -0.3504, -0.7363) TC(0.31857, 0.375655)
V1934: P(0.48728, 3.26449, 2.80485) N(0.7497, -0.2355, -0.6185) TC(0.301054, 0.368425)
V1935: P(-0.472535, 3.26449, 2.80485) N(-0.7497, -0.2355, -0.6185) TC(0.301054, 0.368425)
V1936: P(-0.232581, 3.34301, 2.55058) N(-0.5788, -0.3504, -0.7363) TC(0.31857, 0.375655)
V1937: P(-0.232581, 2.71082, 2.74808) N(-0.6137, -0.2407, -0.7519) TC(0.304965, 0.317443)
V1938: P(0.495922, 3.79755, 2.41512) N(0.9011, -0.3457, -0.2618) TC(0.327901, 0.417509)
V1939: P(0.51916, 4.56273, 2.41694) N(0.8488, -0.0419, -0.527) TC(0.327775, 0.487967)
V1940: P(0.48728, 3.26449, 2.80485) N(0.7497, -0.2355, -0.6185) TC(0.301054, 0.368425)
V1941: P(-0.481177, 3.79755, 2.41512) N(-0.9011, -0.3457, -0.2618) TC(0.327901, 0.417509)
V1942: P(-0.232581, 3.34301, 2.55058) N(-0.5788, -0.3504, -0.7363) TC(0.31857, 0.375655)
V1943: P(-0.472535, 3.26449, 2.80485) N(-0.7497, -0.2355, -0.6185) TC(0.301054, 0.368425)
V1944: P(0.007373, 3.16189, 2.41602) N(0, -0.3215, -0.9469) TC(0.327839, 0.358978)
V1945: P(0.247327, 3.34301, 2.55058) N(0.5788, -0.3504, -0.7363) TC(0.31857, 0.375655)
V1946: P(0.247327, 2.71082, 2.74808) N(0.6137, -0.2407, -0.7519) TC(0.304965, 0.317443)
V1947: P(0.007373, 3.16189, 2.41602) N(0, -0.3215, -0.9469) TC(0.327839, 0.358978)
V1948: P(0.007373, 2.64706, 2.61562) N(0, -0.3184, -0.9479) TC(0.314089, 0.311571)
V1949: P(-0.232581, 2.71082, 2.74808) N(-0.6137, -0.2407, -0.7519) TC(0.304965, 0.317443)
V1950: P(0.007373, 3.63972, 2.24732) N(0, -0.5197, -0.8543) TC(0.33946, 0.402976)
V1951: P(0.495922, 3.79755, 2.41512) N(0.9011, -0.3457, -0.2618) TC(0.327901, 0.417509)
V1952: P(0.247327, 3.34301, 2.55058) N(0.5788, -0.3504, -0.7363) TC(0.31857, 0.375655)
V1953: P(0.007373, 3.63972, 2.24732) N(0, -0.5197, -0.8543) TC(0.33946, 0.402976)
V1954: P(0.007373, 3.16189, 2.41602) N(0, -0.3215, -0.9469) TC(0.327839, 0.358978)
V1955: P(-0.232581, 3.34301, 2.55058) N(-0.5788, -0.3504, -0.7363) TC(0.31857, 0.375655)
V1956: P(0.247326, 3.75728, 5.47407) N(0.2696, 0.0551, 0.9614) TC(0.133591, 0.405467)
V1957: P(0.007373, 3.78085, 5.44438) N(0, 0.0714, 0.9974) TC(0.135636, 0.407638)
V1958: P(0.007373, 3.36729, 5.53885) N(0, 0.3016, 0.9534) TC(0.120535, 0.372682)
V1959: P(-0.23258, 3.75728, 5.47407) N(-0.2696, 0.0551, 0.9614) TC(0.133591, 0.405467)
V1960: P(-0.23258, 3.35035, 5.56314) N(-0.2592, 0.3007, 0.9178) TC(0.118862, 0.371123)
V1961: P(0.007373, 3.36729, 5.53885) N(0, 0.3016, 0.9534) TC(0.120535, 0.372682)
V1962: P(0.48728, 3.33342, 5.40048) N(0.8091, 0.1964, 0.5538) TC(0.124439, 0.373315)
V1963: P(0.498304, 3.70703, 5.24462) N(0.9089, 0.0389, 0.4152) TC(0.138528, 0.407155)
V1964: P(0.247326, 3.75728, 5.47407) N(0.2696, 0.0551, 0.9614) TC(0.133591, 0.405467)
V1965: P(-0.23258, 3.75728, 5.47407) N(-0.2696, 0.0551, 0.9614) TC(0.133591, 0.405467)
V1966: P(-0.483558, 3.70703, 5.24462) N(-0.9089, 0.0389, 0.4152) TC(0.138528, 0.407155)
V1967: P(-0.472534, 3.33342, 5.40048) N(-0.8091, 0.1964, 0.5538) TC(0.124439, 0.373315)
V1968: P(0.53291, 5.10176, 4.66822) N(0.9803, -0.0183, 0.1968) TC(0.172958, 0.537506)
V1969: P(0.498304, 3.70703, 5.24462) N(0.9089, 0.0389, 0.4152) TC(0.138528, 0.407155)
V1970: P(0.545938, 3.7294, 5.01) N(0.8476, 0.2043, 0.4897) TC(0.149153, 0.411234)
V1971: P(-0.531192, 3.7294, 5.01) N(-0.8476, 0.2043, 0.4897) TC(0.149153, 0.411234)
V1972: P(-0.483558, 3.70703, 5.24462) N(-0.9089, 0.0389, 0.4152) TC(0.138528, 0.407155)
V1973: P(-0.518164, 5.10176, 4.66822) N(-0.9803, -0.0183, 0.1968) TC(0.172958, 0.537506)
V1974: P(0.498304, 3.70703, 5.24462) N(0.9089, 0.0389, 0.4152) TC(0.138528, 0.407155)
V1975: P(0.48728, 3.33342, 5.40048) N(0.8091, 0.1964, 0.5538) TC(0.124439, 0.373315)
V1976: P(0.545039, 3.26641, 5.23276) N(0.8338, 0.2182, 0.507) TC(0.133808, 0.368601)
V1977: P(-0.530293, 3.26641, 5.23276) N(-0.8338, 0.2182, 0.507) TC(0.133808, 0.368601)
V1978: P(-0.472534, 3.33342, 5.40048) N(-0.8091, 0.1964, 0.5538) TC(0.124439, 0.373315)
V1979: P(-0.483558, 3.70703, 5.24462) N(-0.9089, 0.0389, 0.4152) TC(0.138528, 0.407155)
V1980: P(0.48728, 2.77459, 2.96637) N(0.7274, -0.2014, -0.656) TC(0.289928, 0.323314)
V1981: P(0.48728, 3.26449, 2.80485) N(0.7497, -0.2355, -0.6185) TC(0.301054, 0.368425)
V1982: P(0.641302, 3.17268, 3.03619) N(0.8677, -0.1445, -0.4756) TC(0.285119, 0.359971)
V1983: P(-0.626556, 3.17268, 3.03619) N(-0.8677, -0.1445, -0.4756) TC(0.285119, 0.359971)
V1984: P(-0.472535, 3.26449, 2.80485) N(-0.7497, -0.2355, -0.6185) TC(0.301054, 0.368425)
V1985: P(-0.472535, 2.77459, 2.96637) N(-0.7274, -0.2014, -0.656) TC(0.289928, 0.323314)
V1986: P(0.48728, 3.26449, 2.80485) N(0.7497, -0.2355, -0.6185) TC(0.301054, 0.368425)
V1987: P(0.51916, 4.56273, 2.41694) N(0.8488, -0.0419, -0.527) TC(0.327775, 0.487967)
V1988: P(0.651897, 4.16599, 2.77634) N(0.8959, -0.1417, -0.421) TC(0.303018, 0.451435)
V1989: P(-0.637152, 4.16599, 2.77634) N(-0.8959, -0.1417, -0.421) TC(0.303018, 0.451435)
V1990: P(-0.504414, 4.56273, 2.41694) N(-0.8488, -0.0419, -0.527) TC(0.327775, 0.487967)
V1991: P(-0.472535, 3.26449, 2.80485) N(-0.7497, -0.2355, -0.6185) TC(0.301054, 0.368425)
V1992: P(0.694754, 3.23609, 5.11093) N(0.9019, 0.1773, 0.3938) TC(0.1422, 0.36581)
V1993: P(0.694754, 3.69598, 4.89368) N(0.9062, 0.1657, 0.3891) TC(0.157165, 0.408157)
V1994: P(0.545938, 3.7294, 5.01) N(0.8476, 0.2043, 0.4897) TC(0.149153, 0.411234)
V1995: P(-0.531192, 3.7294, 5.01) N(-0.8476, 0.2043, 0.4897) TC(0.149153, 0.411234)
V1996: P(-0.680008, 3.69598, 4.89368) N(-0.9062, 0.1657, 0.3891) TC(0.157165, 0.408157)
V1997: P(-0.680008, 3.23609, 5.11093) N(-0.9019, 0.1773, 0.3938) TC(0.1422, 0.36581)
V1998: P(0.694754, 4.77802, 4.47702) N(0.8732, 0.1783, 0.4535) TC(0.185867, 0.507791)
V1999: P(0.542084, 4.9301, 4.51274) N(0.8479, 0.1265, 0.5147) TC(0.183406, 0.521795)
V2000: P(0.545938, 3.7294, 5.01) N(0.8476, 0.2043, 0.4897) TC(0.149153, 0.411234)
V2001: P(-0.680008, 4.77802, 4.47702) N(-0.8732, 0.1783, 0.4535) TC(0.185867, 0.507791)
V2002: P(-0.680008, 3.69598, 4.89368) N(-0.9062, 0.1657, 0.3891) TC(0.157165, 0.408157)
V2003: P(-0.531192, 3.7294, 5.01) N(-0.8476, 0.2043, 0.4897) TC(0.149153, 0.411234)
V2004: P(0.247326, 3.75728, 5.47407) N(0.2696, 0.0551, 0.9614) TC(0.133591, 0.405467)
V2005: P(0.498304, 3.70703, 5.24462) N(0.9089, 0.0389, 0.4152) TC(0.138528, 0.407155)
V2006: P(0.505186, 3.9131, 5.3297) N(0.8502, -0.0028, 0.5264) TC(0.13641, 0.424185)
V2007: P(-0.49044, 3.9131, 5.3297) N(-0.8502, -0.0028, 0.5264) TC(0.13641, 0.424185)
V2008: P(-0.483558, 3.70703, 5.24462) N(-0.9089, 0.0389, 0.4152) TC(0.138528, 0.407155)
V2009: P(-0.23258, 3.75728, 5.47407) N(-0.2696, 0.0551, 0.9614) TC(0.133591, 0.405467)
V2010: P(0.247326, 3.75728, 5.47407) N(0.2696, 0.0551, 0.9614) TC(0.133591, 0.405467)
V2011: P(0.265232, 3.96335, 5.48696) N(0.2451, 0.1465, 0.9583) TC(0.132704, 0.424443)
V2012: P(0.007373, 3.98692, 5.45726) N(0, 0.1787, 0.9839) TC(0.134749, 0.426613)
V2013: P(-0.23258, 3.75728, 5.47407) N(-0.2696, 0.0551, 0.9614) TC(0.133591, 0.405467)
V2014: P(0.007373, 3.78085, 5.44438) N(0, 0.0714, 0.9974) TC(0.135636, 0.407638)
V2015: P(0.007373, 3.98692, 5.45726) N(0, 0.1787, 0.9839) TC(0.134749, 0.426613)
V2016: P(0.53291, 5.10176, 4.66822) N(0.9803, -0.0183, 0.1968) TC(0.172958, 0.537506)
V2017: P(0.505186, 5.13434, 4.81573) N(0.8648, 0.1213, 0.4872) TC(0.168876, 0.538195)
V2018: P(0.505186, 3.9131, 5.3297) N(0.8502, -0.0028, 0.5264) TC(0.13641, 0.424185)
V2019: P(-0.518164, 5.10176, 4.66822) N(-0.9803, -0.0183, 0.1968) TC(0.172958, 0.537506)
V2020: P(-0.483558, 3.70703, 5.24462) N(-0.9089, 0.0389, 0.4152) TC(0.138528, 0.407155)
V2021: P(-0.49044, 3.9131, 5.3297) N(-0.8502, -0.0028, 0.5264) TC(0.13641, 0.424185)
V2022: P(0.505186, 5.13434, 4.81573) N(0.8648, 0.1213, 0.4872) TC(0.168876, 0.538195)
V2023: P(0.265232, 5.25895, 4.96093) N(0.247, 0.1694, 0.9541) TC(0.168939, 0.543743)
V2024: P(0.265232, 3.96335, 5.48696) N(0.2451, 0.1465, 0.9583) TC(0.132704, 0.424443)
V2025: P(-0.49044, 5.13434, 4.81573) N(-0.8648, 0.1213, 0.4872) TC(0.168876, 0.538195)
V2026: P(-0.49044, 3.9131, 5.3297) N(-0.8502, -0.0028, 0.5264) TC(0.13641, 0.424185)
V2027: P(-0.250486, 3.96335, 5.48696) N(-0.2451, 0.1465, 0.9583) TC(0.132704, 0.424443)
V2028: P(0.265232, 5.25895, 4.96093) N(0.247, 0.1694, 0.9541) TC(0.168939, 0.543743)
V2029: P(0.007373, 5.29734, 4.91918) N(0, 0.1637, 0.9865) TC(0.171815, 0.547278)
V2030: P(0.007373, 3.98692, 5.45726) N(0, 0.1787, 0.9839) TC(0.134749, 0.426613)
V2031: P(-0.250486, 5.25895, 4.96093) N(-0.247, 0.1694, 0.9541) TC(0.168939, 0.543743)
V2032: P(-0.250486, 3.96335, 5.48696) N(-0.2451, 0.1465, 0.9583) TC(0.132704, 0.424443)
V2033: P(0.007373, 3.98692, 5.45726) N(0, 0.1787, 0.9839) TC(0.134749, 0.426613)
V2034: P(0.542084, 4.9301, 4.51274) N(0.8479, 0.1265, 0.5147) TC(0.183406, 0.521795)
V2035: P(0.694754, 4.77802, 4.47702) N(0.8732, 0.1783, 0.4535) TC(0.185867, 0.507791)
V2036: P(0.687694, 5.41004, 4.283) N(0.9875, 0.0087, 0.1569) TC(0.199232, 0.565988)
V2037: P(-0.672948, 5.41004, 4.283) N(-0.9875, 0.0087, 0.1569) TC(0.199232, 0.565988)
V2038: P(-0.680008, 4.77802, 4.47702) N(-0.8732, 0.1783, 0.4535) TC(0.185867, 0.507791)
V2039: P(-0.527338, 4.9301, 4.51274) N(-0.8479, 0.1265, 0.5147) TC(0.183406, 0.521795)
V2040: P(0.51916, 4.56273, 2.41694) N(0.8488, -0.0419, -0.527) TC(0.327775, 0.487967)
V2041: P(0.583247, 5.06107, 2.49946) N(0.5366, -0.0372, -0.843) TC(0.322091, 0.533854)
V2042: P(0.652712, 4.79072, 2.53645) N(0.8188, -0.0621, -0.5706) TC(0.319543, 0.508961)
V2043: P(-0.504414, 4.56273, 2.41694) N(-0.8488, -0.0419, -0.527) TC(0.327775, 0.487967)
V2044: P(-0.637152, 4.16599, 2.77634) N(-0.8959, -0.1417, -0.421) TC(0.303018, 0.451435)
V2045: P(-0.637966, 4.79072, 2.53645) N(-0.8188, -0.0621, -0.5706) TC(0.319543, 0.508961)
V2046: P(0.265232, 5.25895, 4.96093) N(0.247, 0.1694, 0.9541) TC(0.168939, 0.543743)
V2047: P(0.461027, 5.90485, 4.97132) N(0.6596, -0.4282, 0.6177) TC(0.151817, 0.61155)
V2048: P(0.007373, 5.89763, 4.92957) N(0, -0.4404, 0.8978) TC(0.154693, 0.610886)
V2049: P(-0.250486, 5.25895, 4.96093) N(-0.247, 0.1694, 0.9541) TC(0.168939, 0.543743)
V2050: P(0.007373, 5.29734, 4.91918) N(0, 0.1637, 0.9865) TC(0.171815, 0.547278)
V2051: P(0.007373, 5.89763, 4.92957) N(0, -0.4404, 0.8978) TC(0.154693, 0.610886)
V2052: P(0.486469, 5.85196, 4.81573) N(0.9347, -0.1254, 0.3327) TC(0.162534, 0.60668)
V2053: P(0.461027, 5.90485, 4.97132) N(0.6596, -0.4282, 0.6177) TC(0.151817, 0.61155)
V2054: P(0.265232, 5.25895, 4.96093) N(0.247, 0.1694, 0.9541) TC(0.168939, 0.543743)
V2055: P(-0.471723, 5.85196, 4.81573) N(-0.9347, -0.1254, 0.3327) TC(0.162534, 0.60668)
V2056: P(-0.49044, 5.13434, 4.81573) N(-0.8648, 0.1213, 0.4872) TC(0.168876, 0.538195)
V2057: P(-0.250486, 5.25895, 4.96093) N(-0.247, 0.1694, 0.9541) TC(0.168939, 0.543743)
V2058: P(0.53291, 5.10176, 4.66822) N(0.9803, -0.0183, 0.1968) TC(0.172958, 0.537506)
V2059: P(0.670966, 5.61638, 4.31326) N(0.9816, 0.0426, 0.186) TC(0.197148, 0.584988)
V2060: P(0.486469, 5.85196, 4.81573) N(0.9347, -0.1254, 0.3327) TC(0.162534, 0.60668)
V2061: P(-0.471723, 5.85196, 4.81573) N(-0.9347, -0.1254, 0.3327) TC(0.162534, 0.60668)
V2062: P(-0.656221, 5.61638, 4.31326) N(-0.9816, 0.0426, 0.186) TC(0.197148, 0.584988)
V2063: P(-0.518164, 5.10176, 4.66822) N(-0.9803, -0.0183, 0.1968) TC(0.172958, 0.537506)
V2064: P(0.53291, 5.10176, 4.66822) N(0.9803, -0.0183, 0.1968) TC(0.172958, 0.537506)
V2065: P(0.542084, 4.9301, 4.51274) N(0.8479, 0.1265, 0.5147) TC(0.183406, 0.521795)
V2066: P(0.679809, 5.50875, 4.33552) N(0.9482, 0.0877, 0.3053) TC(0.195614, 0.575078)
V2067: P(-0.665063, 5.50875, 4.33552) N(-0.9482, 0.0877, 0.3053) TC(0.195614, 0.575078)
V2068: P(-0.527338, 4.9301, 4.51274) N(-0.8479, 0.1265, 0.5147) TC(0.183406, 0.521795)
V2069: P(-0.518164, 5.10176, 4.66822) N(-0.9803, -0.0183, 0.1968) TC(0.172958, 0.537506)
V2070: P(0.51916, 4.56273, 2.41694) N(0.8488, -0.0419, -0.527) TC(0.327775, 0.487967)
V2071: P(0.433208, 4.38303, 2.24567) N(0.9925, 0.0479, -0.1121) TC(0.339574, 0.47142)
V2072: P(0.451473, 5.13059, 2.39269) N(0.8985, -0.132, -0.4186) TC(0.329446, 0.540257)
V2073: P(-0.504414, 4.56273, 2.41694) N(-0.8488, -0.0419, -0.527) TC(0.327775, 0.487967)
V2074: P(-0.568501, 5.06107, 2.49946) N(-0.5366, -0.0372, -0.843) TC(0.322091, 0.533854)
